player_id,player_name,player_team,player_team_abbrev,season_id,season,season_type,game_id,game_date,matchup,wl,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,stl,blk,tov,pf,pts,plus_minus,video_available
203076,Anthony Davis,Los Angeles Lakers,LAL,42019,2019-20,Playoffs,0041900406,2020-10-11,LAL @ MIA,W,35.0,7,17,0.412,0,3,0.0,5,7,0.714,4,11,15,3,1,2,3,4,19.0,18.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,42019,2019-20,Playoffs,0041900405,2020-10-09,LAL vs. MIA,L,42.0,9,15,0.6,2,5,0.4,8,8,1.0,3,9,12,3,3,3,2,3,28.0,7.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,42019,2019-20,Playoffs,0041900404,2020-10-06,LAL @ MIA,W,42.0,8,16,0.5,2,4,0.5,4,4,1.0,0,9,9,4,1,4,2,2,22.0,17.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,42019,2019-20,Playoffs,0041900403,2020-10-04,LAL @ MIA,L,33.0,6,9,0.667,1,2,0.5,2,2,1.0,2,3,5,3,2,0,5,4,15.0,-26.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,42019,2019-20,Playoffs,0041900402,2020-10-02,LAL vs. MIA,W,40.0,15,20,0.75,1,1,1.0,1,1,1.0,8,6,14,1,1,0,3,4,32.0,10.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,42019,2019-20,Playoffs,0041900401,2020-09-30,LAL vs. MIA,W,38.0,11,21,0.524,2,4,0.5,10,10,1.0,3,6,9,5,0,3,1,1,34.0,23.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,42019,2019-20,Playoffs,0041900315,2020-09-26,LAL vs. DEN,W,35.0,8,16,0.5,2,4,0.5,9,9,1.0,0,5,5,3,2,1,1,3,27.0,-1.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,42019,2019-20,Playoffs,0041900314,2020-09-24,LAL @ DEN,W,41.0,10,15,0.667,1,3,0.333,13,14,0.929,1,4,5,3,3,0,3,2,34.0,1.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,42019,2019-20,Playoffs,0041900313,2020-09-22,LAL @ DEN,L,43.0,9,17,0.529,0,4,0.0,9,10,0.9,0,2,2,1,1,0,3,4,27.0,4.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,42019,2019-20,Playoffs,0041900312,2020-09-20,LAL vs. DEN,W,39.0,11,23,0.478,2,4,0.5,7,7,1.0,2,7,9,2,1,2,1,4,31.0,8.0,1
203076,Anthony Davis,Los Angeles Lakers,LAL,42019,2019-20,Playoffs,0041900311,2020-09-18,LAL vs. DEN,W,33.0,12,21,0.571,1,3,0.333,12,15,0.8,3,7,10,4,0,0,3,3,37.0,15.0,1
